,ghi,dni,dhi
2020-05-24 14:05:00-06:00,896.5453986021341,592.5941843396959,337.9577427891559
2020-05-24 14:10:00-06:00,895.7731040389424,606.0028627571306,327.3391504141415
2020-05-24 14:15:00-06:00,894.5714574479983,619.7448725213713,316.319778310008
2020-05-24 14:20:00-06:00,892.937576723497,633.7491421547951,304.98051491294564
2020-05-24 14:25:00-06:00,890.8691596206704,647.9434007254997,293.40278339835174
2020-05-24 14:30:00-06:00,888.3640434608077,662.2538631450749,281.66809047211336
2020-05-24 14:35:00-06:00,885.4204225591495,676.6068266771891,269.8564845953322
2020-05-24 14:40:00-06:00,882.0364260417856,690.9281696790586,258.0463215061678
2020-05-24 14:45:00-06:00,878.2107643890566,705.1462126398038,246.31207797194577
2020-05-24 14:50:00-06:00,873.9423063212879,719.1910821836416,234.7243230713209
2020-05-24 14:55:00-06:00,869.23028674197,732.9960449819864,223.34858286671692
2020-05-24 15:00:00-06:00,864.0739015824632,746.496752732732,212.24548314934327
2020-05-24 15:05:00-06:00,854.6153172764009,747.4478855984358,208.15097836103246
2020-05-24 15:10:00-06:00,844.8007025253701,748.3544518407947,203.98925462644115
2020-05-24 15:15:00-06:00,834.635046511373,749.2058076481587,199.7709510706312
2020-05-24 15:20:00-06:00,824.1235231482156,749.9908131698897,195.50671055772546
2020-05-24 15:25:00-06:00,813.2715012467045,750.6978156040941,191.2071438237275
2020-05-24 15:30:00-06:00,802.0845325552616,751.3146312473423,186.88278485062108
2020-05-24 15:35:00-06:00,790.5683628694768,751.828522715856,182.5440560048437
2020-05-24 15:40:00-06:00,778.7289196228048,752.2261737926559,178.20122474649384
2020-05-24 15:45:00-06:00,766.5723240010872,752.4936586505881,173.8643707095407
2020-05-24 15:50:00-06:00,754.1048799000322,752.6164068217569,169.5433454472751
2020-05-24 15:55:00-06:00,741.3330787028813,752.5791613413469,165.24773974676236
2020-05-24 16:00:00-06:00,728.2636050898044,752.3659298822732,160.9868530588367
2020-05-24 16:05:00-06:00,714.9033257638722,751.9599268221275,156.76965985892036
2020-05-24 16:10:00-06:00,701.2593046713727,751.3435048222368,152.6047879281855
2020-05-24 16:15:00-06:00,687.3387903311615,750.4980723285729,148.50049176772166
2020-05-24 16:20:00-06:00,673.1492326596577,749.4039953486724,144.4646404199068
2020-05-24 16:25:00-06:00,658.6982708549255,748.0404760714199,140.50470353861613
2020-05-24 16:30:00-06:00,643.9937521590974,746.3854054594316,136.62775568319427
2020-05-24 16:35:00-06:00,629.0437227762683,744.41517605779,132.84048546328768
2020-05-24 16:40:00-06:00,613.8564389347658,742.1044456972728,129.14922790838693
2020-05-24 16:45:00-06:00,598.4403797143977,739.425832217912,125.56002152406091
2020-05-24 16:50:00-06:00,582.8042406587538,736.3495073918592,122.07869551073202
2020-05-24 16:55:00-06:00,566.9569598790855,732.8426585790986,118.7110136446704
2020-05-24 17:00:00-06:00,550.9077127677743,728.8687488850165,115.46288001656654
2020-05-24 17:05:00-06:00,534.6659427440228,724.3865065980096,112.34064884078953
2020-05-24 17:10:00-06:00,518.2413604788223,719.3485133753168,109.35155951754683
2020-05-24 17:15:00-06:00,501.64398095205735,713.699253134659,106.50435398286186
2020-05-24 17:20:00-06:00,484.8841315541519,707.3724081680026,103.81010800136528
2020-05-24 17:25:00-06:00,467.9724866368595,700.2872062134393,101.28331497960778
2020-05-24 17:30:00-06:00,450.9201079684562,692.3436662761792,98.94318543232419
2020-05-24 17:35:00-06:00,433.7384690230743,683.4168627547027,96.81496860426898
2020-05-24 17:40:00-06:00,416.4395215658783,673.3511485105965,94.93075347234645
2020-05-24 17:45:00-06:00,399.0357353752863,661.9570940372682,93.32843573787727
2020-05-24 17:50:00-06:00,381.54018701729245,649.0180591940878,92.04608808182445
2020-05-24 17:55:00-06:00,363.9666262603984,634.3214572410408,91.10630150442023
2020-05-24 18:00:00-06:00,346.3295983488036,617.7450247030336,90.48076498198901
2020-05-24 18:05:00-06:00,326.627030997651,587.274289335788,92.84994576894883
2020-05-24 18:10:00-06:00,307.11048607590556,558.1294838024328,93.96893471387375
2020-05-24 18:15:00-06:00,287.79803499635796,532.2628534906681,93.19432520677907
2020-05-24 18:20:00-06:00,268.70865511432174,505.3109303058447,92.21867929153188
2020-05-24 18:25:00-06:00,249.86270480787323,477.4982535264998,90.92453015915308
2020-05-24 18:30:00-06:00,231.28206027926137,448.7355491786599,89.31041142246855
2020-05-24 18:35:00-06:00,212.99057804132985,418.93343368334314,87.37152246562827
2020-05-24 18:40:00-06:00,195.014451112226,388.00606750784755,85.09908183881059
2020-05-24 18:45:00-06:00,177.38300843704934,355.8790938376999,82.4793431194277
2020-05-24 18:50:00-06:00,160.12937700502795,322.4997095018007,79.49276223371939
2020-05-24 18:55:00-06:00,143.2915547142096,287.85322916395546,76.11307408924955
2020-05-24 19:00:00-06:00,126.91366079965199,251.98633126783162,72.30677253966061
2020-05-24 19:05:00-06:00,111.04774931856272,215.04059737898706,68.0334375095091
2020-05-24 19:10:00-06:00,95.75596652294284,177.29291879077513,63.24849201002573
2020-05-24 19:15:00-06:00,81.11342560723034,139.19519715284898,57.910819640327254
2020-05-24 19:20:00-06:00,67.21180176755553,101.37995092327331,52.00011411163145
2020-05-24 19:25:00-06:00,54.163816185612106,64.5477372936455,45.55133759773414
2020-05-24 19:30:00-06:00,42.10821238736484,29.04701679076074,38.714235068148916
2020-05-24 19:35:00-06:00,31.214352056307256,0.0,31.214352056307256
2020-05-24 19:40:00-06:00,21.683789089786515,0.0,21.683789089786515
2020-05-24 19:45:00-06:00,13.742188829042247,0.0,13.742188829042247
2020-05-24 19:50:00-06:00,7.608133443530922,0.0,7.608133443530922
2020-05-24 19:55:00-06:00,3.4166897172724817,0.0,3.4166897172724817
2020-05-24 20:00:00-06:00,1.0832376747116732,0.0,1.0832376747116732
2020-05-24 20:05:00-06:00,0.17138323280348358,0.0,0.17138323280348358
2020-05-24 20:10:00-06:00,0.0,0.0,0.0
2020-05-24 20:15:00-06:00,0.0,0.0,0.0
2020-05-24 20:20:00-06:00,0.0,0.0,0.0
2020-05-24 20:25:00-06:00,0.0,0.0,0.0
2020-05-24 20:30:00-06:00,0.0,0.0,0.0
2020-05-24 20:35:00-06:00,0.0,0.0,0.0
2020-05-24 20:40:00-06:00,0.0,0.0,0.0
2020-05-24 20:45:00-06:00,0.0,0.0,0.0
2020-05-24 20:50:00-06:00,0.0,0.0,0.0
2020-05-24 20:55:00-06:00,0.0,0.0,0.0
2020-05-24 21:00:00-06:00,0.0,0.0,0.0
2020-05-24 21:05:00-06:00,0.0,0.0,0.0
2020-05-24 21:10:00-06:00,0.0,0.0,0.0
2020-05-24 21:15:00-06:00,0.0,0.0,0.0
2020-05-24 21:20:00-06:00,0.0,0.0,0.0
2020-05-24 21:25:00-06:00,0.0,0.0,0.0
2020-05-24 21:30:00-06:00,0.0,0.0,0.0
2020-05-24 21:35:00-06:00,0.0,0.0,0.0
2020-05-24 21:40:00-06:00,0.0,0.0,0.0
2020-05-24 21:45:00-06:00,0.0,0.0,0.0
2020-05-24 21:50:00-06:00,0.0,0.0,0.0
2020-05-24 21:55:00-06:00,0.0,0.0,0.0
2020-05-24 22:00:00-06:00,0.0,0.0,0.0
2020-05-24 22:05:00-06:00,0.0,0.0,0.0
2020-05-24 22:10:00-06:00,0.0,0.0,0.0
2020-05-24 22:15:00-06:00,0.0,0.0,0.0
2020-05-24 22:20:00-06:00,0.0,0.0,0.0
2020-05-24 22:25:00-06:00,0.0,0.0,0.0
2020-05-24 22:30:00-06:00,0.0,0.0,0.0
2020-05-24 22:35:00-06:00,0.0,0.0,0.0
2020-05-24 22:40:00-06:00,0.0,0.0,0.0
2020-05-24 22:45:00-06:00,0.0,0.0,0.0
2020-05-24 22:50:00-06:00,0.0,0.0,0.0
2020-05-24 22:55:00-06:00,0.0,0.0,0.0
2020-05-24 23:00:00-06:00,0.0,0.0,0.0
2020-05-24 23:05:00-06:00,0.0,0.0,0.0
2020-05-24 23:10:00-06:00,0.0,0.0,0.0
2020-05-24 23:15:00-06:00,0.0,0.0,0.0
2020-05-24 23:20:00-06:00,0.0,0.0,0.0
2020-05-24 23:25:00-06:00,0.0,0.0,0.0
2020-05-24 23:30:00-06:00,0.0,0.0,0.0
2020-05-24 23:35:00-06:00,0.0,0.0,0.0
2020-05-24 23:40:00-06:00,0.0,0.0,0.0
2020-05-24 23:45:00-06:00,0.0,0.0,0.0
2020-05-24 23:50:00-06:00,0.0,0.0,0.0
2020-05-24 23:55:00-06:00,0.0,0.0,0.0
2020-05-25 00:00:00-06:00,0.0,0.0,0.0
2020-05-25 00:05:00-06:00,0.0,0.0,0.0
2020-05-25 00:10:00-06:00,0.0,0.0,0.0
2020-05-25 00:15:00-06:00,0.0,0.0,0.0
2020-05-25 00:20:00-06:00,0.0,0.0,0.0
2020-05-25 00:25:00-06:00,0.0,0.0,0.0
2020-05-25 00:30:00-06:00,0.0,0.0,0.0
2020-05-25 00:35:00-06:00,0.0,0.0,0.0
2020-05-25 00:40:00-06:00,0.0,0.0,0.0
2020-05-25 00:45:00-06:00,0.0,0.0,0.0
2020-05-25 00:50:00-06:00,0.0,0.0,0.0
2020-05-25 00:55:00-06:00,0.0,0.0,0.0
2020-05-25 01:00:00-06:00,0.0,0.0,0.0
2020-05-25 01:05:00-06:00,0.0,0.0,0.0
2020-05-25 01:10:00-06:00,0.0,0.0,0.0
2020-05-25 01:15:00-06:00,0.0,0.0,0.0
2020-05-25 01:20:00-06:00,0.0,0.0,0.0
2020-05-25 01:25:00-06:00,0.0,0.0,0.0
2020-05-25 01:30:00-06:00,0.0,0.0,0.0
2020-05-25 01:35:00-06:00,0.0,0.0,0.0
2020-05-25 01:40:00-06:00,0.0,0.0,0.0
2020-05-25 01:45:00-06:00,0.0,0.0,0.0
2020-05-25 01:50:00-06:00,0.0,0.0,0.0
2020-05-25 01:55:00-06:00,0.0,0.0,0.0
2020-05-25 02:00:00-06:00,0.0,0.0,0.0
2020-05-25 02:05:00-06:00,0.0,0.0,0.0
2020-05-25 02:10:00-06:00,0.0,0.0,0.0
2020-05-25 02:15:00-06:00,0.0,0.0,0.0
2020-05-25 02:20:00-06:00,0.0,0.0,0.0
2020-05-25 02:25:00-06:00,0.0,0.0,0.0
2020-05-25 02:30:00-06:00,0.0,0.0,0.0
2020-05-25 02:35:00-06:00,0.0,0.0,0.0
2020-05-25 02:40:00-06:00,0.0,0.0,0.0
2020-05-25 02:45:00-06:00,0.0,0.0,0.0
2020-05-25 02:50:00-06:00,0.0,0.0,0.0
2020-05-25 02:55:00-06:00,0.0,0.0,0.0
2020-05-25 03:00:00-06:00,0.0,0.0,0.0
2020-05-25 03:05:00-06:00,0.0,0.0,0.0
2020-05-25 03:10:00-06:00,0.0,0.0,0.0
2020-05-25 03:15:00-06:00,0.0,0.0,0.0
2020-05-25 03:20:00-06:00,0.0,0.0,0.0
2020-05-25 03:25:00-06:00,0.0,0.0,0.0
2020-05-25 03:30:00-06:00,0.0,0.0,0.0
2020-05-25 03:35:00-06:00,0.0,0.0,0.0
2020-05-25 03:40:00-06:00,0.0,0.0,0.0
2020-05-25 03:45:00-06:00,0.0,0.0,0.0
2020-05-25 03:50:00-06:00,0.0,0.0,0.0
2020-05-25 03:55:00-06:00,0.0,0.0,0.0
2020-05-25 04:00:00-06:00,0.0,0.0,0.0
2020-05-25 04:05:00-06:00,0.0,0.0,0.0
2020-05-25 04:10:00-06:00,0.0,0.0,0.0
2020-05-25 04:15:00-06:00,0.0,0.0,0.0
2020-05-25 04:20:00-06:00,0.0,0.0,0.0
2020-05-25 04:25:00-06:00,0.0,0.0,0.0
2020-05-25 04:30:00-06:00,0.0,0.0,0.0
2020-05-25 04:35:00-06:00,0.0,0.0,0.0
2020-05-25 04:40:00-06:00,0.0,0.0,0.0
2020-05-25 04:45:00-06:00,0.0,0.0,0.0
2020-05-25 04:50:00-06:00,0.0,0.0,0.0
2020-05-25 04:55:00-06:00,0.0,0.0,0.0
2020-05-25 05:00:00-06:00,0.0,0.0,0.0
2020-05-25 05:05:00-06:00,0.0,0.0,0.0
2020-05-25 05:10:00-06:00,0.0,0.0,0.0
2020-05-25 05:15:00-06:00,0.0,0.0,0.0
2020-05-25 05:20:00-06:00,0.0,0.0,0.0
2020-05-25 05:25:00-06:00,0.0,0.0,0.0
2020-05-25 05:30:00-06:00,0.0,0.0,0.0
2020-05-25 05:35:00-06:00,0.0,0.0,0.0
2020-05-25 05:40:00-06:00,0.0,0.0,0.0
2020-05-25 05:45:00-06:00,0.0,0.0,0.0
2020-05-25 05:50:00-06:00,0.0,0.0,0.0
2020-05-25 05:55:00-06:00,0.0,0.0,0.0
2020-05-25 06:00:00-06:00,0.07058417208137106,0.0,0.07058417208137106
2020-05-25 06:05:00-06:00,0.6778192002324352,0.0,0.6778192002324352
2020-05-25 06:10:00-06:00,2.46454912434909,0.0,2.46454912434909
2020-05-25 06:15:00-06:00,5.907993893023066,0.0,5.907993893023066
2020-05-25 06:20:00-06:00,11.116244433150506,0.0,11.116244433150506
2020-05-25 06:25:00-06:00,17.938145418095136,0.0,17.938145418095136
2020-05-25 06:30:00-06:00,26.117917500685376,0.0,26.117917500685376
2020-05-25 06:35:00-06:00,35.38901979864197,0.0,35.38901979864197
2020-05-25 06:40:00-06:00,45.513645190048805,22.713223179505256,42.59740575521438
2020-05-25 06:45:00-06:00,56.29309048384499,46.181844417505545,49.59655553189275
2020-05-25 06:50:00-06:00,67.56598491263284,68.40912728705021,56.508168438105336
2020-05-25 06:55:00-06:00,79.20260979528841,89.20742938010667,63.29671523755739
2020-05-25 07:00:00-06:00,91.0987379634754,108.29530982030936,69.98380425233013
2020-05-25 07:05:00-06:00,103.17021991400556,125.46695835129037,76.6146400214113
2020-05-25 07:10:00-06:00,115.34858538691614,140.62491752860657,83.23972845820356
2020-05-25 07:15:00-06:00,127.5776550064968,153.76521199915595,89.90594320223741
2020-05-25 07:20:00-06:00,139.81077502127164,164.95080934583618,96.65275484643215
2020-05-25 07:25:00-06:00,152.0089185223512,174.28831438369676,103.51108989079871
2020-05-25 07:30:00-06:00,164.13906851744213,181.90920826796886,110.50349008733978
2020-05-25 07:35:00-06:00,176.17295155209578,187.956366109576,117.64487320773951
2020-05-25 07:40:00-06:00,188.08625918771637,192.57584262910814,124.94342802628283
2020-05-25 07:45:00-06:00,199.8578457606053,195.9107764867263,132.40159733346343
2020-05-25 07:50:00-06:00,211.4691592840391,198.09782082150744,140.01700331500717
2020-05-25 07:55:00-06:00,222.90381356609748,199.26525269369859,147.78325671909934
2020-05-25 08:00:00-06:00,234.14733122664734,199.53224841740635,155.6906704652493
2020-05-25 08:05:00-06:00,245.18665017415887,199.00787198754318,163.72694172765694
2020-05-25 08:10:00-06:00,256.01015582546785,197.79198793320722,171.87763869807674
2020-05-25 08:15:00-06:00,266.6073626040053,195.97518253836122,180.12669690902214
2020-05-25 08:20:00-06:00,276.9687513377207,193.63921445252552,188.45683224725005
2020-05-25 08:25:00-06:00,287.08568353155465,190.85772940083731,196.8498668941967
2020-05-25 08:30:00-06:00,296.95034978124056,187.6970063672936,205.28700448280216
2020-05-25 08:35:00-06:00,306.55568411029367,184.2165162750962,213.74908889923003
2020-05-25 08:40:00-06:00,315.8950958825471,180.46909119785957,222.21683324338983
2020-05-25 08:45:00-06:00,324.9627960816715,176.50236244943076,230.67093862541444
2020-05-25 08:50:00-06:00,333.7533046982588,172.3583143368461,239.09229921509115
2020-05-25 08:55:00-06:00,342.26181129203644,168.0746347049523,247.46207604356402
2020-05-25 09:00:00-06:00,350.4839380005909,163.68474087543814,255.76181943238194
2020-05-25 09:05:00-06:00,360.1893072961428,162.34077228809485,263.8949588718808
2020-05-25 09:10:00-06:00,369.70540588661027,160.87634364026107,271.980552568867
2020-05-25 09:15:00-06:00,379.02714784517786,159.30834621594684,280.0084548873218
2020-05-25 09:20:00-06:00,388.14970522442957,157.65192020754247,287.96875657629323
2020-05-25 09:25:00-06:00,397.0684119996069,155.9205180389726,295.85179661061187
2020-05-25 09:30:00-06:00,405.7788299162134,154.1261792336793,303.6481827141177
2020-05-25 09:35:00-06:00,414.27684312768184,152.2798398798245,311.3487967124686
2020-05-25 09:40:00-06:00,422.5584406171905,150.39112502308362,318.9448122713491
2020-05-25 09:45:00-06:00,430.61980531654973,148.46863435420062,326.4276913889822
2020-05-25 09:50:00-06:00,438.4573988947307,146.5201541446714,333.7892004609106
2020-05-25 09:55:00-06:00,446.0679197050027,144.5526920261763,341.021412815467
2020-05-25 10:00:00-06:00,453.448002328295,142.57218681818497,348.1166883511694
2020-05-25 10:05:00-06:00,460.59471549264595,140.58422870041744,355.0677094485385
2020-05-25 10:10:00-06:00,467.5052658582285,138.59374749970752,361.86745947769094
2020-05-25 10:15:00-06:00,474.17695526221536,136.6050238625382,368.5092218524012
2020-05-25 10:20:00-06:00,480.60725224554324,134.62185088954075,374.98657610272636
2020-05-25 10:25:00-06:00,486.7939370595387,132.6477338137805,381.29342121097363
2020-05-25 10:30:00-06:00,492.734820400769,130.68562682646035,387.4239348006604
2020-05-25 10:35:00-06:00,498.42788067644244,128.73812815219773,393.37258922341863
2020-05-25 10:40:00-06:00,503.87135559517935,126.80761309260238,399.1341615544344
2020-05-25 10:45:00-06:00,509.0635976971291,124.89611579706539,404.70370838793605
2020-05-25 10:50:00-06:00,514.003224524266,123.00550338207536,410.07659248218863
2020-05-25 10:55:00-06:00,518.6887145798111,121.1371192828209,415.24840013108803
2020-05-25 11:00:00-06:00,523.1190545315086,119.29242838325742,420.21506112091504
2020-05-25 11:05:00-06:00,527.2931872041115,117.47251237510022,424.9727385586895
2020-05-25 11:10:00-06:00,531.2102126135624,115.6782811850793,429.5178650777242
2020-05-25 11:15:00-06:00,534.8694853161434,113.9105802118381,433.84715835968575
2020-05-25 11:20:00-06:00,538.2704649817623,112.1700665118795,437.9575889750721
2020-05-25 11:25:00-06:00,541.4128701797787,110.45735722854829,441.84641234670636
2020-05-25 11:30:00-06:00,544.2962489888223,108.77268917372852,445.51105443073845
2020-05-25 11:35:00-06:00,546.9206743756149,107.11650358334839,448.9492879337276
2020-05-25 11:40:00-06:00,549.2861514984016,105.48897156772047,452.1590739623615
2020-05-25 11:45:00-06:00,551.3928329460565,103.89018088346491,455.13861478474234
2020-05-25 11:50:00-06:00,553.2411240311712,102.32022713004567,457.8863796702108
2020-05-25 11:55:00-06:00,554.8316334744246,100.77917494634825,460.4010933347553
2020-05-25 12:00:00-06:00,556.1647763986426,99.26677914867177,462.6816051151994
2020-05-25 12:05:00-06:00,562.0284059056296,101.22034516647615,466.26190346981474
2020-05-25 12:10:00-06:00,567.682998270447,103.21312888905314,469.61508870029894
2020-05-25 12:15:00-06:00,573.1235947134178,105.24644074084824,472.736783257026
2020-05-25 12:20:00-06:00,578.3451625466072,107.32144147325133,475.622741902558
2020-05-25 12:25:00-06:00,583.3428220286853,109.43930740674138,478.26892610630574
2020-05-25 12:30:00-06:00,588.111738269867,111.60114508549246,480.67148049417
2020-05-25 12:35:00-06:00,592.6473525758148,113.80816735828785,482.8267983509887
2020-05-25 12:40:00-06:00,596.9450428269339,116.06142970117794,484.7314382360397
2020-05-25 12:45:00-06:00,601.0002969182186,118.36195840129362,486.3821776687756
2020-05-25 12:50:00-06:00,604.80889167565,120.71089020939459,487.77605884505743
2020-05-25 12:55:00-06:00,608.3665479122492,123.10919631647367,488.91031323345317
2020-05-25 13:00:00-06:00,611.6691069205191,125.55781555362667,489.78241146818914
2020-05-25 13:05:00-06:00,614.7127667893374,128.05784855835955,490.3901127163791
2020-05-25 13:10:00-06:00,617.4934459440726,130.6100237231735,490.73134821353676
2020-05-25 13:15:00-06:00,620.0075419030703,133.2153250140297,490.80437173030987
2020-05-25 13:20:00-06:00,622.2515856517153,135.87470414594088,490.60769444229237
2020-05-25 13:25:00-06:00,624.2218964444273,138.5887664560858,490.14004468583266
2020-05-25 13:30:00-06:00,625.9153398905643,141.35842907846632,489.40048817174716
2020-05-25 13:35:00-06:00,627.328692241881,144.184356024648,488.38833962045317
2020-05-25 13:40:00-06:00,628.4588761737216,147.06715522337228,487.103206512355
2020-05-25 13:45:00-06:00,629.3031940112558,150.00759308290944,485.54501518733287
2020-05-25 13:50:00-06:00,629.8586971698153,153.0059920320659,483.7139577329914
2020-05-25 13:55:00-06:00,630.1229375279166,156.06293122926868,481.61056779603337
2020-05-25 14:00:00-06:00,630.0936213891837,159.17891992555465,479.2356874502474
2020-05-25 14:05:00-06:00,629.7682770224837,162.35404166475146,476.59046696014383
2020-05-25 14:10:00-06:00,629.1449344068469,165.58862877172302,473.67640035206784
2020-05-25 14:15:00-06:00,628.2217884973392,168.88291914876797,470.4953112224938
2020-05-25 14:20:00-06:00,626.9968666117976,172.23668377743306,467.0493615665329
2020-05-25 14:25:00-06:00,625.4687015837682,175.64992695878828,463.34106206945194
2020-05-25 14:30:00-06:00,623.6359981311485,179.12252589718275,459.3732706896035
2020-05-25 14:35:00-06:00,621.4973064643596,182.6538401126577,455.1492147808531
2020-05-25 14:40:00-06:00,619.0517928187688,186.24356465483265,450.6724672392213
2020-05-25 14:45:00-06:00,616.2983688306625,189.8907137642952,445.9469940932761
2020-05-25 14:50:00-06:00,613.2365074993928,193.59455121384016,440.97711103129217
2020-05-25 14:55:00-06:00,609.8656493890109,197.35387131564957,435.76752709052425
2020-05-25 15:00:00-06:00,606.1854274625595,201.1672288715684,430.323341365935
2020-05-25 15:05:00-06:00,603.1223837978214,206.27007855139027,424.50545778918934
2020-05-25 15:10:00-06:00,599.7287469464852,211.4584720370486,418.43433245654467
2020-05-25 15:15:00-06:00,596.0036375071359,216.72999174983852,412.11733378619647
2020-05-25 15:20:00-06:00,591.9463910637021,222.08177944186357,405.56236757780397
2020-05-25 15:25:00-06:00,587.5565693136364,227.51049181815662,398.7778876636123
2020-05-25 15:30:00-06:00,582.8339554509851,233.01225266722534,391.7728934358389
2020-05-25 15:35:00-06:00,577.7785660266246,238.5825993115933,384.5569391431949
2020-05-25 15:40:00-06:00,572.390645866794,244.21642463872712,377.14012910682914
2020-05-25 15:45:00-06:00,566.6706807458714,249.90791243539522,369.5331251239528
2020-05-25 15:50:00-06:00,560.6193931991644,255.65046709199683,361.747139733568
2020-05-25 15:55:00-06:00,554.2377498459008,261.4366356782796,353.79393647868676
2020-05-25 16:00:00-06:00,547.5270130655097,267.25810209650854,345.6858118897979
2020-05-25 16:05:00-06:00,540.4885618200142,273.10527479231996,337.4356497593358
2020-05-25 16:10:00-06:00,533.1241282206955,278.96757714462166,329.0568390060789
2020-05-25 16:15:00-06:00,525.4357839701313,284.83334320083765,320.5632494612362
2020-05-25 16:20:00-06:00,517.4257878310478,290.68936643925633,311.96929672002807
2020-05-25 16:25:00-06:00,509.096549361524,296.52066805578346,303.2899411525215
2020-05-25 16:30:00-06:00,500.45100648794823,302.3110988289409,294.5405035710397
2020-05-25 16:35:00-06:00,491.49225835846903,308.0424219409574,285.7368014539153
2020-05-25 16:40:00-06:00,482.22362780069165,313.6942027515123,276.8951061580997
2020-05-25 16:45:00-06:00,472.64886353368814,319.2440351907472,268.0320103397669
2020-05-25 16:50:00-06:00,462.77202147003413,324.6670638086096,259.16443640534794
2020-05-25 16:55:00-06:00,452.59738805029485,329.93547230479487,250.3096557686662
2020-05-25 17:00:00-06:00,442.129659614981,335.0186484105633,241.48512099628792
2020-05-25 17:05:00-06:00,431.37393040134657,339.88280330538464,232.70842530696004
2020-05-25 17:10:00-06:00,420.33569230809684,344.49064546034833,223.99721609315839
2020-05-25 17:15:00-06:00,409.0206851937169,348.8004868428591,215.36923135407932
2020-05-25 17:20:00-06:00,397.4352239793342,352.7667434149162,206.8419858790811
2020-05-25 17:25:00-06:00,385.5859562530667,356.338704664456,198.43283096594868
2020-05-25 17:30:00-06:00,373.4801110462711,359.46069909479235,190.158678266338
2020-05-25 17:35:00-06:00,361.12540727312347,362.0712319405972,182.03591014703113
2020-05-25 17:40:00-06:00,348.53014673422973,364.1025397625605,174.0801814869354
2020-05-25 17:45:00-06:00,335.7032560965244,365.48001270160603,166.30619919807052
2020-05-25 17:50:00-06:00,322.654370825173,366.12159459011093,158.72748522450982
